,consumption
9301,99
9302,237
9303,83
9304,159
9305,228
9306,253
9307,126
9308,191
9309,52
9310,201
9311,136
9312,260
9313,237
9314,176
9315,36
9316,159
9317,159
9318,37
9319,181
9320,239
9321,178
9322,239
9323,146
9324,229
9325,45
9326,161
9327,91
9328,179
9329,84
9330,66
9331,134
9332,143
9333,167
9334,266
9335,159
9336,194
9337,59
9338,197
9339,45
9340,87
9341,113
9342,266
9343,90
9344,275
9345,37
9346,185
9347,159
9348,256
9349,174
9350,121
9351,252
9352,152
9353,105
9354,98
9355,260
9356,266
9357,245
9358,62
9359,251
9360,60
9361,271
9362,55
9363,177
9364,222
9365,50
9366,239
9367,198
9368,142
9369,213
9370,126
9371,73
9372,174
9373,194
9374,137
9375,209
9376,90
9377,174
9378,121
9379,276
9380,261
9381,195
9382,227
9383,237
9384,181
9385,269
9386,219
9387,141
9388,92
9389,64
9390,177
9391,130
9392,84
9393,101
9394,214
9395,66
9396,101
9397,165
9398,260
9399,98
9400,119
9401,127
9402,243
9403,45
9404,56
9405,151
9406,130
9407,39
9408,261
9409,82
9410,260
9411,48
9412,142
9413,183
9414,190
9415,113
9416,98
9417,61
9418,45
9419,217
9420,54
9421,175
9422,119
9423,266
9424,188
9425,190
9426,231
9427,154
9428,111
9429,270
9430,252
9431,48
9432,267
9433,257
9434,58
9435,50
9436,249
9437,213
9438,73
9439,80
9440,217
9441,204
9442,56
9443,232
9444,215
9445,275
9446,61
9447,104
9448,159
9449,150
9450,80
9451,92
9452,48
9453,258
9454,145
9455,185
9456,234
9457,69
9458,172
9459,259
9460,97
9461,119
9462,70
9463,224
9464,143
9465,125
9466,72
9467,205
9468,242
9469,191
9470,130
9471,74
9472,121
9473,89
9474,216
9475,161
9476,249
9477,44
9478,85
9479,200
9480,217
9481,140
9482,202
9483,233
9484,138
9485,196
9486,252
9487,62
9488,74
9489,203
9490,81
9491,253
9492,72
9493,254
9494,121
9495,182
9496,170
9497,111
9498,166
9499,180
9500,139
9501,181
9502,159
9503,143
9504,250
9505,262
9506,262
9507,218
9508,195
9509,255
9510,97
9511,157
9512,187
9513,44
9514,170
9515,118
9516,106
9517,101
9518,183
9519,66
9520,228
9521,230
9522,276
9523,226
9524,59
9525,227
9526,270
9527,142
9528,180
9529,277
9530,173
9531,41
9532,159
9533,36
9534,168
9535,200
9536,233
9537,147
9538,188
9539,76
9540,77
9541,56
9542,177
9543,208
9544,57
9545,149
9546,254
9547,40
9548,91
9549,238
9550,37
9551,122
9552,88
9553,92
9554,115
9555,258
9556,130
9557,89
9558,188
9559,223
9560,183
9561,253
9562,61
9563,214
9564,245
9565,60
9566,168
9567,125
9568,251
9569,51
9570,168
9571,175
9572,256
9573,194
9574,234
9575,227
9576,176
9577,275
9578,246
9579,219
9580,238
9581,271
9582,142
9583,119
9584,167
9585,183
9586,260
9587,244
9588,55
9589,134
9590,207
9591,42
9592,201
9593,225
9594,113
9595,199
9596,94
9597,187
9598,149
9599,82
9600,128
9601,275
9602,152
9603,143
9604,161
9605,220
9606,163
9607,53
9608,56
9609,97
9610,218
9611,184
9612,268
9613,109
9614,81
9615,171
9616,225
9617,217
9618,196
9619,191
9620,54
9621,86
9622,63
9623,242
9624,173
9625,277
9626,181
9627,221
9628,257
9629,129
9630,150
9631,254
9632,258
9633,36
9634,112
9635,261
9636,46
9637,277
9638,58
9639,48
9640,110
9641,245
9642,195
9643,72
9644,151
9645,227
9646,99
9647,96
9648,222
9649,157
9650,93
9651,192
9652,134
9653,132
9654,141
9655,141
9656,161
9657,48
9658,237
9659,105
9660,183
9661,168
9662,101
9663,166
9664,126
9665,117
9666,52
9667,126
9668,252
9669,186
9670,211
9671,64
9672,178
9673,175
9674,257
9675,77
9676,45
9677,145
9678,185
9679,45
9680,74
9681,273
9682,171
9683,45
9684,70
9685,95
9686,72
9687,270
9688,111
9689,268
9690,266
9691,208
9692,235
9693,202
9694,104
9695,209
9696,172
9697,278
9698,225
9699,216
9700,120
9701,83
9702,235
9703,152
9704,155
9705,111
9706,173
9707,247
9708,192
9709,218
9710,265
9711,255
9712,199
9713,182
9714,119
9715,100
9716,79
9717,158
9718,202
9719,103
9720,100
9721,241
9722,167
9723,178
9724,97
9725,63
9726,103
9727,110
9728,234
9729,199
9730,271
9731,259
9732,68
9733,136
9734,172
9735,195
9736,113
9737,79
9738,142
9739,88
9740,177
9741,53
9742,122
9743,235
9744,128
9745,224
9746,143
9747,138
9748,231
9749,199
9750,147
9751,115
9752,240
9753,139
9754,240
9755,255
9756,271
9757,190
9758,145
9759,271
9760,186
9761,279
9762,98
9763,199
9764,51
9765,95
9766,93
9767,258
9768,226
9769,190
9770,95
9771,135
9772,84
9773,91
9774,244
9775,253
9776,277
9777,155
9778,78
9779,97
9780,166
9781,266
9782,211
9783,198
9784,187
9785,56
9786,160
9787,255
9788,168
9789,142
9790,221
9791,180
9792,96
9793,157
9794,241
9795,139
9796,258
9797,75
9798,108
9799,38
9800,37
9801,151
9802,125
9803,250
9804,129
9805,174
9806,54
9807,107
9808,208
9809,44
9810,92
9811,230
9812,62
9813,38
9814,167
9815,279
9816,181
9817,45
9818,51
9819,123
9820,71
9821,268
9822,149
9823,121
9824,184
9825,276
9826,260
9827,109
9828,155
9829,46
9830,139
9831,197
9832,99
9833,118
9834,224
9835,162
9836,231
9837,114
9838,59
9839,176
9840,78
9841,66
9842,192
9843,79
9844,163
9845,178
9846,257
9847,180
9848,89
9849,149
9850,118
9851,210
9852,40
9853,60
9854,181
9855,118
9856,63
9857,150
9858,277
9859,38
9860,209
9861,56
9862,75
9863,116
9864,204
9865,226
9866,73
9867,110
9868,42
9869,117
9870,177
9871,170
9872,36
9873,232
9874,173
9875,138
9876,215
9877,185
9878,96
9879,257
9880,157
9881,156
9882,243
9883,222
9884,253
9885,194
9886,228
9887,245
9888,205
9889,140
9890,163
9891,134
9892,47
9893,185
9894,274
9895,157
9896,179
9897,157
9898,156
9899,179
9900,167
9901,38
9902,124
9903,98
9904,216
9905,267
9906,220
9907,122
9908,42
9909,186
9910,167
9911,64
9912,77
9913,197
9914,237
9915,58
9916,183
9917,270
9918,53
9919,119
9920,102
9921,217
9922,273
9923,198
9924,64
9925,192
9926,110
9927,109
9928,248
9929,211
9930,200
9931,47
9932,231
9933,182
9934,268
9935,46
9936,118
9937,236
9938,201
9939,147
9940,195
9941,273
9942,171
9943,221
9944,231
9945,162
9946,67
9947,204
9948,270
9949,254
9950,205
9951,135
9952,114
9953,166
9954,171
9955,279
9956,62
9957,93
9958,139
9959,175
9960,70
9961,172
9962,128
9963,210
9964,36
9965,48
9966,47
9967,36
9968,270
9969,92
9970,144
9971,192
9972,257
9973,199
9974,262
9975,132
9976,58
9977,226
9978,46
9979,202
9980,248
9981,199
9982,166
9983,231
9984,211
9985,163
9986,128
9987,51
9988,166
9989,207
9990,225
9991,166
9992,210
9993,272
9994,212
9995,87
9996,227
9997,197
9998,67
9999,230
10000,215
10001,208
10002,158
10003,174
10004,69
10005,64
10006,143
10007,131
10008,146
10009,38
10010,113
10011,98
10012,77
10013,224
10014,175
10015,232
10016,230
10017,227
10018,55
10019,69
10020,240
10021,275
10022,215
10023,44
10024,147
10025,68
10026,178
10027,160
10028,168
10029,111
10030,250
10031,218
10032,258
10033,102
10034,162
10035,124
10036,264
10037,202
10038,77
10039,231
10040,254
10041,278
10042,90
10043,199
10044,85
10045,192
10046,91
10047,127
10048,198
10049,274
10050,79
10051,212
10052,231
10053,116
10054,84
10055,197
10056,130
10057,157
10058,168
10059,97
10060,91
10061,45
10062,121
10063,93
10064,178
10065,145
10066,161
10067,241
10068,93
10069,262
10070,196
10071,227
10072,100
10073,278
10074,85
10075,268
10076,88
10077,46
10078,232
10079,206
10080,272
10081,72
10082,126
10083,168
10084,42
10085,146
10086,99
10087,212
10088,141
10089,250
10090,65
10091,271
10092,217
10093,274
10094,275
10095,254
10096,228
10097,117
10098,171
10099,217
10100,182
10101,112
10102,130
10103,147
10104,172
10105,145
10106,53
10107,268
10108,40
10109,133
10110,137
10111,137
10112,66
10113,240
10114,103
10115,81
10116,98
10117,133
10118,226
10119,196
10120,59
10121,145
10122,132
10123,113
10124,232
10125,245
10126,52
10127,240
10128,105
10129,59
10130,208
10131,256
10132,150
10133,182
10134,221
10135,147
10136,138
10137,166
10138,211
10139,73
10140,266
10141,54
10142,235
10143,226
10144,243
10145,67
10146,59
10147,200
10148,185
10149,38
10150,170
10151,43
10152,68
10153,35
10154,234
10155,156
10156,149
10157,240
10158,130
10159,261
10160,113
10161,46
10162,239
10163,221
10164,165
10165,274
10166,274
10167,257
10168,106
10169,103
10170,48
10171,136
10172,214
10173,180
10174,47
10175,240
10176,278
10177,38
10178,218
10179,94
10180,178
10181,112
10182,278
10183,190
10184,93
10185,132
10186,156
10187,260
10188,261
10189,67
10190,180
10191,275
10192,144
10193,123
10194,254
10195,83
10196,100
10197,176
10198,149
10199,102
10200,44
10201,157
10202,207
10203,226
10204,199
10205,233
10206,131
10207,110
10208,133
10209,183
10210,255
10211,223
10212,252
10213,141
10214,122
10215,222
10216,117
10217,225
10218,206
10219,220
10220,49
10221,224
10222,253
10223,152
10224,173
10225,123
10226,129
10227,128
10228,114
10229,116
10230,77
10231,149
10232,206
10233,122
10234,225
10235,188
10236,182
10237,123
10238,277
10239,278
10240,259
10241,74
10242,133
10243,242
10244,37
10245,188
10246,174
10247,92
10248,50
10249,75
10250,105
10251,227
10252,209
10253,187
10254,138
10255,104
10256,250
10257,85
10258,79
10259,88
10260,256
10261,51
10262,252
10263,127
10264,84
10265,60
10266,187
10267,206
10268,278
10269,212
10270,67
10271,98
10272,203
10273,140
10274,57
10275,87
10276,105
10277,156
10278,237
10279,274
10280,250
10281,103
10282,242
10283,208
10284,110
10285,227
10286,198
10287,208
10288,128
10289,221
10290,215
10291,129
10292,133
10293,248
10294,263
10295,278
10296,193
10297,151
10298,234
10299,191
10300,181
10301,237
10302,190
10303,222
10304,106
10305,128
10306,187
10307,173
10308,215
10309,111
10310,93
10311,114
10312,229
10313,161
10314,221
10315,101
10316,191
10317,272
10318,244
10319,138
10320,153
10321,87
10322,45
10323,51
10324,164
10325,152
10326,154
10327,232
10328,36
10329,146
10330,128
10331,157
10332,98
10333,194
10334,62
10335,180
10336,224
10337,121
10338,266
10339,98
10340,232
10341,113
10342,215
10343,111
10344,267
10345,195
10346,36
10347,111
10348,207
10349,58
10350,121
10351,122
10352,212
10353,129
10354,57
10355,279
10356,271
10357,167
10358,219
10359,149
10360,104
10361,183
10362,62
10363,197
10364,232
10365,274
10366,50
10367,225
10368,133
10369,63
10370,163
10371,146
10372,120
10373,260
10374,236
10375,207
10376,96
10377,83
10378,84
10379,248
10380,115
10381,226
10382,123
10383,60
10384,79
10385,138
10386,37
10387,229
10388,269
10389,162
10390,270
10391,97
10392,266
10393,85
10394,205
10395,135
10396,162
10397,39
10398,206
10399,211
10400,169
10401,152
10402,46
10403,47
10404,263
10405,132
10406,55
10407,72
10408,233
10409,116
10410,218
10411,154
10412,141
10413,141
10414,258
10415,273
10416,269
10417,146
10418,225
10419,242
10420,179
10421,278
10422,41
10423,86
10424,54
10425,119
10426,121
10427,170
10428,58
10429,217
10430,147
10431,254
10432,143
10433,110
10434,185
10435,236
10436,54
10437,56
10438,278
10439,153
10440,222
10441,146
10442,235
10443,87
10444,77
10445,48
10446,46
10447,261
10448,168
10449,153
10450,271
10451,45
10452,71
10453,254
10454,241
10455,247
10456,255
10457,261
10458,238
10459,159
10460,152
10461,126
10462,124
10463,151
10464,78
10465,187
10466,133
10467,257
10468,189
10469,223
10470,53
10471,252
10472,150
10473,134
10474,244
10475,110
10476,226
10477,80
10478,190
10479,172
10480,82
10481,229
10482,126
10483,98
10484,92
10485,143
10486,107
10487,168
10488,232
10489,102
10490,203
10491,273
10492,56
10493,100
10494,227
10495,134
10496,225
10497,168
10498,106
10499,146
10500,164
10501,267
10502,260
10503,252
10504,277
10505,131
10506,224
10507,233
10508,279
10509,106
10510,168
10511,225
10512,146
10513,167
10514,236
10515,84
10516,82
10517,82
10518,249
10519,226
10520,157
10521,125
10522,123
10523,213
10524,43
10525,261
10526,212
10527,100
10528,271
10529,159
10530,118
10531,261
10532,96
10533,104
10534,144
10535,207
10536,270
10537,121
10538,143
10539,129
10540,44
10541,207
10542,48
10543,91
10544,60
10545,255
10546,216
10547,203
10548,202
10549,227
10550,229
10551,106
10552,156
10553,198
10554,139
10555,233
10556,153
10557,243
10558,179
10559,218
10560,113
10561,240
10562,101
10563,273
10564,130
10565,170
10566,169
10567,77
10568,189
10569,262
10570,141
10571,180
10572,143
10573,216
10574,258
10575,116
10576,168
10577,140
10578,157
10579,157
10580,204
10581,233
10582,137
10583,243
10584,216
10585,86
10586,261
10587,260
10588,64
10589,213
10590,134
10591,207
10592,109
10593,242
10594,277
10595,138
10596,141
10597,278
10598,92
10599,120
10600,214
10601,179
10602,110
10603,155
10604,49
10605,168
10606,144
10607,129
10608,158
10609,218
10610,125
10611,195
10612,146
10613,265
10614,275
10615,156
10616,172
10617,118
10618,233
10619,260
10620,63
10621,151
10622,87
10623,118
10624,195
10625,244
10626,140
10627,88
10628,70
10629,131
10630,196
10631,67
10632,140
10633,39
10634,218
10635,166
10636,115
10637,95
10638,148
10639,236
10640,204
10641,159
10642,122
10643,211
10644,109
10645,68
10646,120
10647,73
10648,89
10649,126
10650,182
10651,202
10652,108
10653,107
10654,255
10655,190
10656,98
10657,186
10658,232
10659,91
10660,175
10661,279
10662,95
10663,221
10664,244
10665,260
10666,59
10667,279
10668,182
10669,85
10670,158
10671,278
10672,222
10673,175
10674,225
10675,124
10676,130
10677,100
10678,201
10679,219
10680,218
10681,91
10682,63
10683,221
10684,162
10685,118
10686,119
10687,126
10688,223
10689,176
10690,127
10691,163
10692,203
10693,245
10694,178
10695,85
10696,272
10697,195
10698,190
10699,256
10700,117
10701,262
10702,97
10703,204
10704,160
10705,85
10706,129
10707,186
10708,185
10709,119
10710,279
10711,122
10712,119
10713,66
10714,221
10715,227
10716,215
10717,160
10718,228
10719,63
10720,220
10721,126
10722,235
10723,77
10724,275
10725,187
10726,86
10727,276
10728,52
10729,47
10730,173
10731,209
10732,89
10733,183
10734,220
10735,69
10736,150
10737,67
10738,227
10739,248
10740,102
10741,167
10742,278
10743,235
10744,152
10745,119
10746,116
10747,186
10748,69
10749,165
10750,252
10751,74
10752,214
10753,264
10754,199
10755,263
10756,181
10757,78
10758,217
10759,213
10760,51
10761,219
10762,50
10763,213
10764,255
10765,190
10766,207
10767,182
10768,265
10769,50
10770,124
10771,131
10772,244
10773,194
10774,70
10775,37
10776,157
10777,128
10778,71
10779,100
10780,192
10781,275
10782,214
10783,53
10784,237
10785,265
10786,98
10787,106
10788,207
10789,112
10790,64
10791,47
10792,271
10793,37
10794,132
10795,68
10796,126
10797,237
10798,237
10799,197
10800,79
10801,235
10802,223
10803,175
10804,102
10805,77
10806,190
10807,161
10808,80
10809,218
10810,269
10811,141
10812,100
10813,86
10814,224
10815,185
10816,193
10817,137
10818,215
10819,243
10820,178
10821,244
10822,58
10823,177
10824,143
10825,80
10826,67
10827,180
10828,129
10829,50
10830,78
10831,70
10832,82
10833,47
10834,180
10835,131
10836,104
10837,92
10838,135
10839,196
10840,166
10841,146
10842,265
10843,145
10844,127
10845,47
10846,60
10847,197
10848,167
10849,238
10850,178
10851,202
10852,252
10853,94
10854,260
10855,65
10856,69
10857,78
10858,63
10859,126
10860,43
10861,248
10862,277
10863,205
10864,159
10865,74
10866,67
10867,156
10868,148
10869,118
10870,242
10871,101
10872,155
10873,212
10874,96
10875,247
10876,76
10877,277
10878,100
10879,67
10880,232
10881,186
10882,253
10883,84
10884,47
10885,55
10886,180
10887,37
10888,120
10889,171
10890,249
10891,93
10892,263
10893,258
10894,178
10895,252
10896,84
10897,232
10898,267
10899,189
10900,48
10901,262
10902,79
10903,89
10904,185
10905,138
10906,42
10907,278
10908,171
10909,114
10910,170
10911,81
10912,271
10913,269
10914,240
10915,97
10916,182
10917,267
10918,64
10919,195
10920,37
10921,42
10922,273
10923,146
10924,202
10925,196
10926,124
10927,107
10928,155
10929,142
10930,95
10931,163
10932,103
10933,189
10934,166
10935,263
10936,220
10937,56
10938,214
10939,256
10940,39
10941,139
10942,155
10943,109
10944,109
10945,61
10946,47
10947,183
10948,37
10949,62
10950,232
10951,220
10952,130
10953,150
10954,265
10955,189
10956,190
10957,248
10958,261
10959,114
10960,247
10961,236
10962,67
10963,208
10964,63
10965,142
10966,237
10967,170
10968,117
10969,277
10970,241
10971,62
10972,180
10973,253
10974,144
10975,147
10976,275
10977,89
10978,52
10979,71
10980,35
10981,124
10982,130
10983,86
10984,267
10985,201
10986,120
10987,213
10988,258
10989,109
10990,234
10991,168
10992,228
10993,245
10994,185
10995,243
10996,141
10997,66
10998,163
10999,268
11000,148
11001,162
11002,177
11003,85
11004,140
11005,50
11006,126
11007,71
11008,134
11009,43
11010,116
11011,164
11012,249
11013,193
11014,255
11015,86
11016,79
11017,212
11018,279
11019,202
11020,244
11021,74
11022,212
11023,192
11024,51
11025,253
11026,270
11027,68
11028,138
11029,138
11030,217
11031,52
11032,72
11033,258
11034,191
11035,56
11036,235
11037,79
11038,199
11039,156
11040,162
11041,63
11042,208
11043,261
11044,78
11045,256
11046,44
11047,160
11048,213
11049,199
11050,231
11051,133
11052,74
11053,38
11054,60
11055,166
11056,98
11057,178
11058,44
11059,58
11060,67
11061,249
11062,85
11063,222
11064,235
11065,122
11066,278
11067,51
11068,132
11069,200
11070,175
11071,76
11072,100
11073,270
11074,76
11075,126
11076,85
11077,63
11078,52
11079,94
11080,261
11081,146
11082,236
11083,269
11084,133
11085,64
11086,202
11087,204
11088,64
11089,262
11090,240
11091,59
11092,165
11093,88
11094,47
11095,205
11096,192
11097,214
11098,69
11099,62
11100,126
11101,59
11102,201
11103,103
11104,163
11105,81
11106,50
11107,215
11108,179
11109,257
11110,251
11111,38
11112,255
11113,202
11114,55
11115,133
11116,162
11117,267
11118,51
11119,165
11120,235
11121,131
11122,53
11123,186
11124,134
11125,217
11126,157
11127,171
11128,215
11129,130
11130,241
11131,270
11132,212
11133,261
11134,217
11135,102
11136,82
11137,152
11138,196
11139,208
11140,72
11141,158
11142,153
11143,162
11144,61
11145,57
11146,245
11147,118
11148,41
11149,90
11150,127
11151,179
11152,146
11153,112
11154,181
11155,131
11156,137
11157,179
11158,220
11159,255
11160,70
11161,149
11162,204
11163,216
11164,140
11165,89
11166,91
11167,139
11168,46
11169,150
11170,177
11171,132
11172,94
11173,96
11174,209
11175,245
11176,236
11177,254
11178,153
11179,111
11180,168
11181,106
11182,262
11183,90
11184,127
11185,64
11186,230
11187,269
11188,200
11189,90
11190,236
11191,224
11192,83
11193,191
11194,263
11195,102
11196,268
11197,134
11198,48
11199,223
11200,203
11201,65
11202,256
11203,73
11204,105
11205,201
11206,271
11207,239
11208,253
11209,208
11210,120
11211,188
11212,235
11213,74
11214,246
11215,104
11216,57
11217,183
11218,108
11219,136
11220,164
11221,167
11222,72
11223,144
11224,135
11225,97
11226,114
11227,71
11228,208
11229,52
11230,96
11231,150
11232,192
11233,239
11234,141
11235,152
11236,128
11237,162
11238,38
11239,134
11240,225
11241,54
11242,79
11243,80
11244,76
11245,255
11246,153
11247,234
11248,39
11249,162
11250,164
11251,71
11252,43
11253,123
11254,237
11255,160
11256,270
11257,205
11258,166
11259,97
11260,82
11261,269
11262,276
11263,212
11264,104
11265,87
11266,43
11267,198
11268,171
11269,104
11270,125
11271,110
11272,219
11273,85
11274,244
11275,142
11276,240
11277,222
11278,164
11279,240
11280,43
11281,192
11282,252
11283,75
11284,215
11285,237
11286,92
11287,189
11288,141
11289,69
11290,63
11291,160
11292,199
11293,228
11294,38
11295,205
11296,245
11297,277
11298,101
11299,233
11300,154
11301,76
11302,151
11303,76
11304,213
11305,58
11306,236
11307,127
11308,167
11309,170
11310,244
11311,109
11312,125
11313,153
11314,186
11315,40
11316,261
11317,111
11318,134
11319,79
11320,173
11321,125
11322,60
11323,174
11324,159
11325,239
11326,142
11327,195
11328,184
11329,104
11330,184
11331,140
11332,178
11333,104
11334,120
11335,172
11336,241
11337,275
11338,138
11339,76
11340,55
11341,239
11342,44
11343,223
11344,72
11345,63
11346,269
11347,118
11348,202
11349,149
11350,233
11351,179
11352,122
11353,215
11354,149
11355,218
11356,126
11357,240
11358,38
11359,263
11360,53
11361,198
11362,211
11363,228
11364,261
11365,159
11366,270
11367,149
11368,256
11369,109
11370,225
11371,118
11372,157
11373,275
11374,272
11375,158
11376,245
11377,238
11378,38
11379,57
11380,155
11381,190
11382,103
11383,227
11384,252
11385,267
11386,65
11387,172
11388,234
11389,41
11390,247
11391,65
11392,80
11393,73
11394,160
11395,239
11396,156
11397,172
11398,45
11399,161
11400,255
11401,263
11402,35
11403,125
11404,124
11405,120
11406,111
11407,69
11408,177
11409,220
11410,219
11411,257
11412,185
11413,242
11414,150
11415,108
11416,40
11417,74
11418,208
11419,238
11420,209
11421,211
11422,189
11423,48
11424,142
11425,142
11426,274
11427,156
11428,103
11429,221
11430,97
11431,50
11432,196
11433,76
11434,93
11435,229
11436,161
11437,211
11438,78
11439,134
11440,160
11441,213
11442,200
11443,67
11444,143
11445,214
11446,39
11447,156
11448,253
11449,59
11450,172
11451,246
11452,271
11453,66
11454,81
11455,92
11456,222
11457,243
11458,36
11459,47
11460,134
11461,175
11462,186
11463,186
11464,259
11465,117
11466,276
11467,258
11468,143
11469,198
11470,216
11471,185
11472,67
11473,263
11474,102
11475,184
11476,106
11477,247
11478,262
11479,201
11480,44
11481,157
